section,rawP3DObjectName,rawP3DInGameName,rawP3DImagePath,matchedConfigObjectName,matchedConfigInGameName,actionFromMarkSheet,matchReason
cultivation,pepper_seeds.p3d,Pepper Seeds,images/gear/cultivation/pepperseeds/pepperseeds.jpg,PepperSeeds,Pepper Seeds,no_mark,norm_exact
cultivation,pepper_seeds_pack.p3d,Packed Pepper Seeds,images/gear/cultivation/pepperseedspack/pepperseedspack.jpg,PepperSeedsPack,Packed Pepper Seeds,no_mark,norm_exact
cultivation,plant_material.p3d,Plant Material,images/gear/cultivation/plantmaterial/plantmaterial.jpg,PlantMaterial,Plant Material,no_mark,norm_exact
cultivation,potatoes_seeds_pack.p3d,-,images/gear/cultivation/potatoes_seeds_pack.p3d.jpg,,,no_mark,
cultivation,potato_plant.p3d,Potato Plant,images/gear/cultivation/plant_potato.jpg,Plant_Potato,Potato Plant,retain,ingame_exact
cultivation,pumpkin_plant.p3d,Pumpkin Plant,images/gear/cultivation/plant_pumpkin.jpg,Plant_Pumpkin,Pumpkin Plant,retain,ingame_exact
cultivation,pumpkin_seeds.p3d,Pumpkin Seeds,images/gear/cultivation/pumpkinseeds/pumpkinseeds.jpg,PumpkinSeeds,Pumpkin Seeds,no_mark,norm_exact
cultivation,pumpkin_seeds_pack.p3d,Packed Pumpkin Seeds,images/gear/cultivation/pumpkinseedspack/pumpkinseedspack.jpg,PumpkinSeedsPack,Packed Pumpkin Seeds,no_mark,norm_exact
cultivation,soil_cultivated.p3d,-,images/gear/cultivation/soil_cultivated.p3d.jpg,,,no_mark,
cultivation,tomato_plant.p3d,Tomato Plant,images/gear/cultivation/tomato_plant.p3d.jpg,Plant_Tomato,Tomato Plant,retain,ingame_exact
cultivation,tomato_seeds.p3d,-,images/gear/cultivation/tomatoseeds/tomatoseeds.jpg,TomatoSeeds,Tomato Seeds,no_mark,norm_exact
cultivation,tomato_seeds_pack.p3d,Packed Tomato Seeds,images/gear/cultivation/tomatoseedspack/tomatoseedspack.jpg,TomatoSeedsPack,Packed Tomato Seeds,no_mark,norm_exact
cultivation,zucchini_plant.p3d,Zucchini Plant,images/gear/cultivation/plant_zucchini.jpg,Plant_Zucchini,Zucchini Plant,retain,ingame_exact
cultivation,zucchini_seeds.p3d,Zucchini Seeds,images/gear/cultivation/zucchiniseeds/zucchiniseeds.jpg,ZucchiniSeeds,Zucchini Seeds,no_mark,norm_exact
cultivation,zucchini_seeds_pack.p3d,Packed Zucchini Seeds,images/gear/cultivation/zucchiniseedspack/zucchiniseedspack.jpg,ZucchiniSeedsPack,Packed Zucchini Seeds,no_mark,norm_exact
cultivation,garden_plot_outside_placing.p3d,,images/gear/cultivation/garden_plot_outside_placing.p3d.jpg,GardenPlot,-,retain,norm_contains
drinks,canteen.p3d,Canteen,images/gear/drinks/canteen/canteen.jpg,Canteen,Canteen,no_mark,norm_exact
drinks,filteringbottle.p3d,Filtering Bottle,images/gear/drinks/filteringbottle/filteringbottle.jpg,FilteringBottle,Filtering Bottle,no_mark,norm_exact
drinks,milkbottle.p3d,-,images/gear/drinks/milkbottle.p3d.jpg,,,no_mark,
drinks,sodacan.p3d,-,images/gear/drinks/sodacan_cola/sodacan_cola.jpg,,,no_mark,
drinks,sodacan_used.p3d,-,images/gear/drinks/sodacan_used.p3d.jpg,,,no_mark,
drinks,vodkabottles.p3d,Glass Bottle,images/gear/drinks/glassbottle/glassbottle.jpg,GlassBottle,Glass Bottle,no_mark,ingame_exact
drinks,waterbottle.p3d,Plastic Bottle,images/gear/drinks/waterbottle/waterbottle.jpg,WaterBottle,Plastic Bottle,no_mark,norm_exact
drinks,waterpouch.p3d,Leather Bottle,images/gear/drinks/waterpouch_natural/waterpouch_natural.jpg,WaterPouch_Natural,Leather Bottle,no_mark,ingame_exact
food,animal_guts.p3d,Guts,images/gear/food/guts/guts.jpg,Guts,Guts,no_mark,ingame_exact
food,animal_smallguts.p3d,Small Guts,images/gear/food/smallguts/smallguts.jpg,SmallGuts,Small Guts,no_mark,ingame_exact
food,apple.p3d,Apple,images/gear/food/apple/apple.jpg,Apple,Apple,no_mark,norm_exact
food,apple_fresh.p3d,-,images/gear/food/apple/apple.jpg,Apple,Apple,no_mark,norm_contains
food,apple_rotten.p3d,-,images/gear/food/apple/apple.jpg,Apple,Apple,no_mark,norm_contains
food,bait_worm.p3d,-,images/gear/food/worm/worm.jpg,Worm,Earthworm,no_mark,norm_contains
food,bakedbeans.p3d,-,images/gear/food/bakedbeanscan/bakedbeanscan.jpg,,,no_mark,
food,bakedbeans_open.p3d,-,images/gear/food/bakedbeans_open.p3d.jpg,,,no_mark,
food,banana_fresh.p3d,Banana,images/gear/food/banana/banana.jpg,Banana,Banana,no_mark,ingame_exact
food,banana_rottem.p3d,-,images/gear/food/banana/banana.jpg,Banana,Banana,no_mark,norm_contains
food,bitterlings.p3d,Bitterlings,images/gear/food/bitterlings/bitterlings.jpg,Bitterlings,Bitterlings,no_mark,norm_exact
food,blueberries.p3d,-,images/gear/food/blueberries.p3d.jpg,,,no_mark,
food,boxcereal.p3d,Cereals,images/gear/food/boxcerealcrunchin/boxcerealcrunchin.jpg,BoxCerealCrunchin,Cereals,no_mark,ingame_exact
food,candycane.p3d,-,images/gear/food/candycane_green/candycane_green.jpg,,,no_mark,
food,canina_raw.p3d,Rose Hips,images/gear/food/caninaberry/caninaberry.jpg,CaninaBerry,Rose Hips,no_mark,ingame_exact
food,cannabis_seedman.p3d,Cannabis,images/gear/food/cannabis/cannabis.jpg,Cannabis,Cannabis,no_mark,ingame_exact
food,can_sardines.p3d,Canned Sardines,images/gear/food/sardines/sardines.jpg,Sardines,Sardines,no_mark,norm_contains
food,can_sardines_open.p3d,Canned Sardines,images/gear/food/sardines/sardines.jpg,Sardines,Sardines,no_mark,norm_contains
food,carp_fillet.p3d,Carp Fillet,images/gear/food/carpfilletmeat/carpfilletmeat.jpg,CarpFilletMeat,Carp Fillet,no_mark,ingame_exact
food,carp_fillet_burnt.p3d,-,images/gear/food/carp/carp.jpg,Carp,Carp,no_mark,norm_contains
food,carp_fillet_cooked.p3d,-,images/gear/food/carp/carp.jpg,Carp,Carp,no_mark,norm_contains
food,carp_fillet_raw.p3d,-,images/gear/food/carp/carp.jpg,Carp,Carp,no_mark,norm_contains
food,carp_fillet_rotten.p3d,-,images/gear/food/carp/carp.jpg,Carp,Carp,no_mark,norm_contains
food,carp_live.p3d,Carp,images/gear/food/carp/carp.jpg,Carp,Carp,no_mark,ingame_exact
food,eeg.p3d,-,images/gear/food/eeg.p3d.jpg,,,no_mark,
food,foodcan_100g.p3d,-,images/gear/food/foodcan_100g.p3d.jpg,,,no_mark,
food,foodcan_100g_open.p3d,-,images/gear/food/foodcan_100g_open.p3d.jpg,,,no_mark,
food,foodcan_250g.p3d,-,images/gear/food/foodcan_250g.p3d.jpg,,,no_mark,
food,foodcan_250g_open.p3d,-,images/gear/food/foodcan_250g_open.p3d.jpg,,,no_mark,
food,food_can.p3d,Unknown Food Can,images/gear/food/food_can.p3d.jpg,,,no_mark,
food,food_can_open.p3d,Unknown Food Can,images/gear/food/food_can_open.p3d.jpg,,,no_mark,
food,food_can_proxied.p3d,-,images/gear/food/food_can_proxied.p3d.jpg,,,no_mark,
food,gallus_gallus_female_dead.p3d,Hen,images/gear/food/gallus_gallus_female_dead.p3d.jpg,,,no_mark,
food,gallus_gallus_male_dead.p3d,Rooster,images/gear/food/deadrooster/deadrooster.jpg,DeadRooster,Rooster,no_mark,ingame_exact
food,honey.p3d,Honey,images/gear/food/honey/honey.jpg,Honey,Honey,no_mark,norm_exact
food,human_meat.p3d,Human Steak,images/gear/food/humansteakmeat/humansteakmeat.jpg,HumanSteakMeat,Human Steak,no_mark,ingame_exact
food,kiwi_fresh.p3d,Kiwi,images/gear/food/kiwi/kiwi.jpg,Kiwi,Kiwi,no_mark,ingame_exact
food,kiwi_rotten.p3d,-,images/gear/food/kiwi/kiwi.jpg,Kiwi,Kiwi,no_mark,norm_contains
food,lard.p3d,Fat,images/gear/food/lard/lard.jpg,Lard,Fat,no_mark,norm_exact
food,lepus_europaeus_dead.p3d,-,images/gear/food/lepus_europaeus_dead.p3d.jpg,,,no_mark,
food,mackerel_fillet.p3d,Mackerel Fillet,images/gear/food/mackerelfilletmeat/mackerelfilletmeat.jpg,MackerelFilletMeat,Mackerel Fillet,no_mark,ingame_exact
food,mackerel_fillet_cooked.p3d,-,images/gear/food/mackerel/mackerel.jpg,Mackerel,Mackerel,no_mark,norm_contains
food,mackerel_fillet_raw.p3d,-,images/gear/food/mackerel/mackerel.jpg,Mackerel,Mackerel,no_mark,norm_contains
food,mackerel_live.p3d,Mackerel,images/gear/food/mackerel/mackerel.jpg,Mackerel,Mackerel,no_mark,ingame_exact
food,marmalade.p3d,Strawberry Jam,images/gear/food/marmalade/marmalade.jpg,Marmalade,Strawberry Jam,no_mark,norm_exact
food,meat.p3d,-,images/gear/food/meat.p3d.jpg,,,no_mark,
food,meat_breast.p3d,Chicken Steak,images/gear/food/chickenbreastmeat/chickenbreastmeat.jpg,ChickenBreastMeat,Chicken Steak,no_mark,ingame_exact
food,meat_leg.p3d,Hare Leg,images/gear/food/rabbitlegmeat/rabbitlegmeat.jpg,RabbitLegMeat,Hare Leg,no_mark,ingame_exact
food,meat_steak.p3d,Fox Steak,images/gear/food/foxsteakmeat/foxsteakmeat.jpg,FoxSteakMeat,Fox Steak,no_mark,ingame_exact
food,mushroom_agaricus.p3d,Field Mushroom,images/gear/food/agaricusmushroom/agaricusmushroom.jpg,AgaricusMushroom,Field Mushroom,no_mark,ingame_exact
food,mushroom_amanita.p3d,Fly Amanita,images/gear/food/amanitamushroom/amanitamushroom.jpg,AmanitaMushroom,Fly Amanita,no_mark,ingame_exact
food,mushroom_auricularia.p3d,Wood Ear,images/gear/food/auriculariamushroom/auriculariamushroom.jpg,AuriculariaMushroom,Wood Ear,no_mark,ingame_exact
food,mushroom_boletus.p3d,Penny Bun,images/gear/food/boletusmushroom/boletusmushroom.jpg,BoletusMushroom,Penny Bun,no_mark,ingame_exact
food,mushroom_craterellus.p3d,Yellowfoot Mushroom,images/gear/food/craterellusmushroom/craterellusmushroom.jpg,CraterellusMushroom,Yellowfoot Mushroom,no_mark,ingame_exact
food,mushroom_lactarius.p3d,Red Pine Mushroom,images/gear/food/lactariusmushroom/lactariusmushroom.jpg,LactariusMushroom,Red Pine Mushroom,no_mark,ingame_exact
food,mushroom_macrolepiota.p3d,Parasol Mushroom,images/gear/food/macrolepiotamushroom/macrolepiotamushroom.jpg,MacrolepiotaMushroom,Parasol Mushroom,no_mark,ingame_exact
food,mushroom_pleurotus.p3d,Oyster Mushroom,images/gear/food/pleurotusmushroom/pleurotusmushroom.jpg,PleurotusMushroom,Oyster Mushroom,no_mark,ingame_exact
food,orange_fresh.p3d,Orange,images/gear/food/orange/orange.jpg,Orange,Orange,no_mark,ingame_exact
food,orange_rotten.p3d,-,images/gear/food/orange/orange.jpg,Orange,Orange,no_mark,norm_contains
food,pear.p3d,Pear,images/gear/food/pear/pear.jpg,Pear,Pear,no_mark,norm_exact
food,pepper_green.p3d,Pepper,images/gear/food/greenbellpepper/greenbellpepper.jpg,GreenBellPepper,Pepper,no_mark,ingame_exact
food,pepper_green_rotten.p3d,-,images/gear/food/candycane_green/candycane_green.jpg,,,no_mark,
food,pile_of_bones.p3d,Bones,images/gear/consumables/bone/bone.jpg,Bone,Bones,no_mark,ingame_exact
food,plum.p3d,Plum,images/gear/food/plum/plum.jpg,Plum,Plum,no_mark,norm_exact
food,potato.p3d,Potato,images/gear/cultivation/potatoseed/potatoseed.jpg,Potato,Peeled Potato,retain,norm_exact
food,potato_fresh.p3d,-,images/gear/food/potato_fresh.p3d.jpg,Potato,Peeled Potato,retain,norm_contains
food,potato_prepared.p3d,Peeled Potato,images/gear/food/potato/potato.jpg,Potato,Peeled Potato,retain,ingame_exact
food,potato_rotten.p3d,-,images/gear/food/potato_rotten.p3d.jpg,Potato,Peeled Potato,retain,norm_contains
food,powderedmilk.p3d,Powdered Milk,images/gear/food/powderedmilk/powderedmilk.jpg,PowderedMilk,Powdered Milk,no_mark,norm_exact
food,psilocybe_semilanceata.p3d,Liberty Cap,images/gear/food/psilocybemushroom/psilocybemushroom.jpg,PsilocybeMushroom,Liberty Cap,no_mark,ingame_exact
food,pumpkin_fresh.p3d,Pumpkin,images/gear/food/pumpkin/pumpkin.jpg,Pumpkin,Pumpkin,no_mark,ingame_exact
food,pumpkin_fresh_open.p3d,-,images/gear/food/pumpkin/pumpkin.jpg,Pumpkin,Pumpkin,no_mark,norm_contains
food,pumpkin_rotten.p3d,-,images/gear/food/pumpkin/pumpkin.jpg,Pumpkin,Pumpkin,no_mark,norm_contains
food,pumpkin_rotten_open.p3d,-,images/gear/food/pumpkin/pumpkin.jpg,Pumpkin,Pumpkin,no_mark,norm_contains
food,pumpkin_sliced.p3d,Pumpkin Slices,images/gear/food/slicedpumpkin/slicedpumpkin.jpg,SlicedPumpkin,Pumpkin Slices,no_mark,ingame_exact
food,red_caviar.p3d,Red Caviar,images/gear/food/redcaviar/redcaviar.jpg,RedCaviar,Red Caviar,no_mark,norm_exact
food,rice.p3d,Rice,images/gear/food/rice/rice.jpg,Rice,Rice,no_mark,norm_exact
food,salty_chips.p3d,Chips,images/gear/food/saltysticks/saltysticks.jpg,Chips,-,no_mark,norm_contains
food,salty_crackers.p3d,-,images/gear/food/saltysticks/saltysticks.jpg,Crackers,-,no_mark,norm_contains
food,sambucus_nigra.p3d,Elderberries,images/gear/food/sambucusberry/sambucusberry.jpg,SambucusBerry,Elderberries,no_mark,ingame_exact
food,sardines.p3d,-,images/gear/food/sardines/sardines.jpg,Sardines,Sardines,no_mark,norm_exact
food,sardines_live.p3d,Sardines,images/gear/food/sardines/sardines.jpg,Sardines,Sardines,no_mark,ingame_exact
food,sardines_open.p3d,-,images/gear/food/sardines/sardines.jpg,Sardines,Sardines,no_mark,norm_contains
food,shrimp.p3d,Shrimp,images/gear/food/shrimp/shrimp.jpg,Shrimp,Shrimp,no_mark,norm_exact
food,spaghetti.p3d,-,images/gear/food/spaghettican/spaghettican.jpg,,,no_mark,
food,spaghetti_open.p3d,-,images/gear/food/spaghetti_open.p3d.jpg,,,no_mark,
food,steelhead_trout_cooked.p3d,-,images/gear/food/steelheadtrout/steelheadtrout.jpg,SteelheadTrout,Steelhead Trout,no_mark,norm_contains
food,steelhead_trout_fillet.p3d,Steelhead Trout Fillet,images/gear/food/steelheadtroutfilletmeat/steelheadtroutfilletmeat.jpg,SteelheadTroutFilletMeat,Steelhead Trout Fillet,no_mark,ingame_exact
food,steelhead_trout_live.p3d,Steelhead Trout,images/gear/food/steelheadtrout/steelheadtrout.jpg,SteelheadTrout,Steelhead Trout,no_mark,ingame_exact
food,steelhead_trout_raw.p3d,-,images/gear/food/steelheadtrout/steelheadtrout.jpg,SteelheadTrout,Steelhead Trout,no_mark,norm_contains
food,tomato.p3d,Tomato,images/gear/food/tomato/tomato.jpg,Tomato,Tomato,no_mark,norm_exact
food,tuna.p3d,Canned Tuna,images/gear/food/tunacan/tunacan.jpg,,,no_mark,
food,tuna_open.p3d,Canned Tuna,images/gear/food/tuna_open.p3d.jpg,,,no_mark,
food,vulpes_vulpes_dead.p3d,Red Fox,images/gear/food/deadfox/deadfox.jpg,DeadFox,Red Fox,no_mark,ingame_exact
food,walleye_pollock_cooked.p3d,-,images/gear/food/walleyepollock/walleyepollock.jpg,WalleyePollock,Walleye Pollock,no_mark,norm_contains
food,walleye_pollock_fillet.p3d,Walleye Pollock Fillet,images/gear/food/walleyepollockfilletmeat/walleyepollockfilletmeat.jpg,WalleyePollockFilletMeat,Walleye Pollock Fillet,no_mark,ingame_exact
food,walleye_pollock_live.p3d,Walleye Pollock,images/gear/food/walleyepollock/walleyepollock.jpg,WalleyePollock,Walleye Pollock,no_mark,ingame_exact
food,walleye_pollock_raw.p3d,-,images/gear/food/walleyepollock/walleyepollock.jpg,WalleyePollock,Walleye Pollock,no_mark,norm_contains
food,zagorky.p3d,-,images/gear/food/zagorky/zagorky.jpg,Zagorky,-,no_mark,norm_exact
food,zucchini.p3d,Zucchini,images/gear/food/zucchini/zucchini.jpg,Zucchini,Zucchini,no_mark,norm_exact
food,zucchini_fresh.p3d,-,images/gear/food/zucchini/zucchini.jpg,Zucchini,Zucchini,no_mark,norm_contains
food,zucchini_rotten.p3d,-,images/gear/food/zucchini/zucchini.jpg,Zucchini,Zucchini,no_mark,norm_contains
medical,alfa.p3d,Alcoholic Tincture,images/gear/medical/disinfectantalcohol/disinfectantalcohol.jpg,DisinfectantAlcohol,Alcoholic Tincture,no_mark,ingame_exact
medical,bandage.p3d,-,images/gear/medical/bandagedressing/bandagedressing.jpg,BandageDressing,Bandage,no_mark,norm_contains
medical,bandage_dressing.p3d,Bandage,images/gear/medical/bandagedressing/bandagedressing.jpg,BandageDressing,Bandage,no_mark,norm_exact
medical,bloodbag_full.p3d,Blood Bag,images/gear/medical/bloodbagfull/bloodbagfull.jpg,BloodBagFull,Blood Bag,no_mark,norm_exact
medical,bloodbag_full_iv.p3d,IV Blood Bag,images/gear/medical/bloodbagiv/bloodbagiv.jpg,BloodBagIV,IV Blood Bag,no_mark,ingame_exact
medical,bloodbag_sealed.p3d,Blood Collection Kit,images/gear/medical/bloodbagempty/bloodbagempty.jpg,BloodBagEmpty,Blood Collection Kit,no_mark,ingame_exact
medical,bloodtest_kit.p3d,Blood Test Kit,images/gear/medical/bloodtestkit/bloodtestkit.jpg,BloodTestKit,Blood Test Kit,no_mark,norm_exact
medical,charcoal_tablets.p3d,Charcoal Tablets,images/gear/medical/charcoaltablets/charcoaltablets.jpg,CharcoalTablets,Charcoal Tablets,no_mark,norm_exact
medical,chelatingtablets.p3d,Chelating Tablets,images/gear/medical/chelatingtablets/chelatingtablets.jpg,ChelatingTablets,Chelating Tablets,no_mark,norm_exact
medical,cigarettes_lit.p3d,-,images/gear/medical/cigarettes_lit.p3d.jpg,,,no_mark,
medical,cigarettes_unlit.p3d,-,images/gear/medical/cigarettes_unlit.p3d.jpg,,,no_mark,
medical,cigarette_pack.p3d,Pack of Cigarettes,images/gear/medical/cigarettepack_chernamorka/cigarettepack_chernamorka.jpg,,,no_mark,
medical,defibrillator.p3d,Defibrillator,images/gear/medical/defibrillator/defibrillator.jpg,Defibrillator,Defibrillator,no_mark,norm_exact
medical,dexamphetamine.p3d,-,images/gear/medical/dexamphetamine.p3d.jpg,,,no_mark,
medical,disinfectantspray.p3d,Disinfectant Spray,images/gear/medical/disinfectantspray/disinfectantspray.jpg,DisinfectantSpray,Disinfectant Spray,no_mark,norm_exact
medical,epinephrine.p3d,PO-X Antidote,images/gear/medical/epinephrine/epinephrine.jpg,Epinephrine,Epinephrine Auto-Injector,no_mark,norm_exact
medical,improvised_fixture.p3d,-,images/gear/medical/improvised_fixture.p3d.jpg,,,no_mark,
medical,improvised_fixture_f.p3d,-,images/gear/medical/improvised_fixture_f.p3d.jpg,,,no_mark,
medical,improvised_fixture_m.p3d,-,images/gear/medical/improvised_fixture_m.p3d.jpg,,,no_mark,
medical,injectionvial.p3d,Sodium Bicarbonate Vial,images/gear/medical/injectionvial/injectionvial.jpg,InjectionVial,Sodium Bicarbonate Vial,no_mark,norm_exact
medical,iodinetincture.p3d,Iodine Tincture,images/gear/medical/iodinetincture/iodinetincture.jpg,IodineTincture,Iodine Tincture,no_mark,norm_exact
medical,med_tmeter.p3d,Medical Thermometer,images/gear/medical/thermometer/thermometer.jpg,Thermometer,Medical Thermometer,no_mark,ingame_exact
medical,morphine.p3d,Morphine Auto-Injector,images/gear/medical/morphine/morphine.jpg,Morphine,Morphine Auto-Injector,no_mark,norm_exact
medical,painkillers2.p3d,Codeine Pills,images/gear/medical/painkillertablets/painkillertablets.jpg,PainkillerTablets,Codeine Pills,no_mark,ingame_exact
medical,salinebag.p3d,Saline Bag,images/gear/medical/salinebag/salinebag.jpg,SalineBag,Saline Bag,no_mark,norm_exact
medical,startkit.p3d,IV Start Kit,images/gear/medical/startkitiv/startkitiv.jpg,StartKitIV,IV Start Kit,no_mark,ingame_exact
medical,syringe_empty.p3d,Syringe,images/gear/medical/syringe/syringe.jpg,Syringe,Syringe,no_mark,norm_contains
medical,syringe_full.p3d,Syringe,images/gear/medical/syringe/syringe.jpg,Syringe,Syringe,no_mark,norm_contains
medical,tetracycline.p3d,Tetracycline Pills,images/gear/medical/tetracyclineantibiotics/tetracyclineantibiotics.jpg,TetracyclineAntibiotics,Tetracycline Pills,no_mark,ingame_exact
medical,transfusionkit.p3d,IV Saline Bag,images/gear/medical/salinebagiv/salinebagiv.jpg,SalineBagIV,IV Saline Bag,no_mark,ingame_exact
medical,vitaminbottle.p3d,Multivitamin Pills,images/gear/medical/vitaminbottle/vitaminbottle.jpg,VitaminBottle,Multivitamin Pills,no_mark,norm_exact
medical,water_purification_tablets.p3d,Chlorine Tablets,images/gear/medical/purificationtablets/purificationtablets.jpg,PurificationTablets,Chlorine Tablets,no_mark,ingame_exact
navigation,compass.p3d,Compass,images/gear/navigation/compass/compass.jpg,Compass,Compass,no_mark,norm_exact
navigation,compass_modern.p3d,Orienteering Compass,images/gear/navigation/orienteeringcompass/orienteeringcompass.jpg,OrienteeringCompass,Orienteering Compass,no_mark,ingame_exact
navigation,gpsreceiver.p3d,-,images/gear/navigation/gpsreceiver/gpsreceiver.jpg,GPSReceiver,GPS Receiver,no_mark,norm_exact
navigation,map_1stperson.p3d,-,images/gear/navigation/map_1stperson.p3d.jpg,,,no_mark,
navigation,map_chernarus.p3d,-,images/gear/navigation/map_chernarus.p3d.jpg,,,no_mark,
navigation,map_chernarus_animated.p3d,Tourist Map,images/gear/navigation/chernarusmap/chernarusmap.jpg,,,no_mark,
navigation,map_chernarus_open.p3d,-,images/gear/navigation/chernarusmap_open/chernarusmap_open.jpg,,,no_mark,
optics,binoculars.p3d,-,images/gear/optics/binoculars/binoculars.jpg,Binoculars,Binoculars,no_mark,norm_exact
optics,binoculars_view.p3d,-,images/gear/optics/binoculars/binoculars.jpg,Binoculars,Binoculars,no_mark,norm_contains
optics,opticview_rangefinder.p3d,-,images/gear/optics/rangefinder/rangefinder.jpg,Rangefinder,Rangefinder,no_mark,norm_contains
optics,opticview_rangefinder_new.p3d,-,images/gear/optics/rangefinder/rangefinder.jpg,Rangefinder,Rangefinder,no_mark,norm_contains
optics,rangefinder.p3d,Rangefinder,images/gear/optics/rangefinder/rangefinder.jpg,Rangefinder,Rangefinder,no_mark,norm_exact
radio,base_radio_station_f.p3d,-,images/gear/radio/radio/radio.jpg,,,no_mark,
radio,base_radio_station_g.p3d,Field Transceiver,images/gear/radio/baseradio/baseradio.jpg,BaseRadio,Field Transceiver,no_mark,ingame_exact
radio,base_radio_station_m.p3d,-,images/gear/radio/radio/radio.jpg,,,no_mark,
radio,cassette.p3d,-,images/gear/radio/cassette.p3d.jpg,,,no_mark,
radio,megaphone.p3d,Megaphone,images/gear/radio/megaphone/megaphone.jpg,Megaphone,Megaphone,no_mark,norm_exact
radio,unitra_wilga.p3d,Radio,images/gear/radio/radio/radio.jpg,Radio,Radio,no_mark,ingame_exact
radio,walkietalkie.p3d,-,images/gear/radio/walkietalkie.p3d.jpg,,,no_mark,
tools,alarmclock.p3d,-,images/gear/tools/alarmclock_blue/alarmclock_blue.jpg,,,no_mark,
tools,blowtorch.p3d,Blowtorch,images/gear/tools/blowtorch/blowtorch.jpg,Blowtorch,Blowtorch,no_mark,norm_exact
tools,bone_knife.p3d,Bone Knife,images/gear/tools/boneknife/boneknife.jpg,BoneKnife,Bone Knife,no_mark,norm_exact
tools,broom.p3d,Broom,images/gear/tools/broom/broom.jpg,Broom,Broom,no_mark,norm_exact
tools,broom_birch.p3d,Birch Broom,images/gear/tools/broom_birch/broom_birch.jpg,Broom_Birch,Birch Broom,no_mark,norm_exact
tools,candle.p3d,Candle,images/gear/cooking/candle/candle.jpg,Candle,Candle,no_mark,norm_exact
tools,canoe_paddle.p3d,Canoe Paddle,images/gear/tools/paddle/paddle.jpg,Paddle,Canoe Paddle,no_mark,ingame_exact
tools,canopener.p3d,Can Opener,images/gear/tools/canopener/canopener.jpg,CanOpener,Can Opener,no_mark,norm_exact
tools,cassette.p3d,Cassette,images/gear/tools/cassette/cassette.jpg,Cassette,Cassette,no_mark,norm_exact
tools,catle_prod.p3d,Cattle Prod,images/gear/tools/catle_prod.p3d.jpg,CattleProd,Cattle Prod,retain,ingame_exact
tools,cleaning_kit_wood.p3d,Gun Cleaning Kit,images/gear/tools/weaponcleaningkit/weaponcleaningkit.jpg,WeaponCleaningKit,Gun Cleaning Kit,no_mark,ingame_exact
tools,crowbar.p3d,Crowbar,images/gear/tools/crowbar/crowbar.jpg,Crowbar,Crowbar,no_mark,norm_exact
tools,csla_field_shovel.p3d,Field Shovel,images/gear/tools/fieldshovel/fieldshovel.jpg,FieldShovel,Field Shovel,no_mark,ingame_exact
tools,doorcheck120x220-1cm.p3d,DoorTestCamera,images/gear/tools/doorcheck120x220-1cm.p3d.jpg,,,no_mark,
tools,electroniccase.p3d,Electrical Repair Kit,images/gear/tools/electronicrepairkit/electronicrepairkit.jpg,ElectronicRepairKit,Electrical Repair Kit,no_mark,ingame_exact
tools,epoxy_putty.p3d,Epoxy Putty,images/gear/tools/epoxyputty/epoxyputty.jpg,EpoxyPutty,Epoxy Putty,no_mark,norm_exact
tools,farming_hoe.p3d,Farming Hoe,images/gear/tools/farminghoe/farminghoe.jpg,FarmingHoe,Farming Hoe,no_mark,norm_exact
tools,fireextinguisher.p3d,Fire Extinguisher,images/gear/tools/fireextinguisher/fireextinguisher.jpg,FireExtinguisher,Fire Extinguisher,no_mark,norm_exact
tools,fireworkslauncher.p3d,Fireworks Launcher,images/gear/tools/fireworkslauncher/fireworkslauncher.jpg,FireworksLauncher,Fireworks Launcher,no_mark,norm_exact
tools,fishing_rod.p3d,Fishing Rod,images/gear/tools/fishingrod/fishingrod.jpg,FishingRod,Fishing Rod,no_mark,norm_exact
tools,fishing_rod_closed.p3d,-,images/gear/tools/fishingrod/fishingrod.jpg,FishingRod,Fishing Rod,no_mark,norm_contains
tools,fishing_rod_open.p3d,-,images/gear/tools/fishingrod/fishingrod.jpg,FishingRod,Fishing Rod,no_mark,norm_contains
tools,flanged_mace.p3d,Mace,images/gear/tools/mace/mace.jpg,Mace,Mace,no_mark,ingame_exact
tools,flashlight.p3d,Raycast Scanner,images/gear/tools/flashlight/flashlight.jpg,Flashlight,Flashlight,no_mark,norm_exact
tools,hacksaw.p3d,Hacksaw,images/gear/tools/hacksaw/hacksaw.jpg,Hacksaw,Hacksaw,no_mark,norm_exact
tools,hammer.p3d,Hammer,images/gear/tools/hammer/hammer.jpg,Hammer,Hammer,no_mark,norm_exact
tools,handcuffs.p3d,Handcuffs,images/gear/tools/handcuffs/handcuffs.jpg,Handcuffs,Handcuffs,no_mark,norm_exact
tools,handcuffs_locked.p3d,Restrained by Handcuffs,images/gear/tools/handcuffs/handcuffs.jpg,HandcuffsLocked,Restrained by Handcuffs,no_mark,norm_exact
tools,handcuff_keys.p3d,Scientific Briefcase Keys,images/gear/tools/handcuffkeys/handcuffkeys.jpg,HandcuffKeys,Handcuff Keys,no_mark,norm_exact
tools,handsaw.p3d,Hand Saw,images/gear/tools/handsaw/handsaw.jpg,HandSaw,Hand Saw,no_mark,norm_exact
tools,hay_hook.p3d,Hay Hook,images/gear/tools/hayhook/hayhook.jpg,HayHook,Hay Hook,no_mark,norm_exact
tools,heatpack.p3d,Heat Pack,images/gear/tools/heatpack/heatpack.jpg,Heatpack,Heat Pack,no_mark,norm_exact
